
rtarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    2b25:	48 83 0c 24 00       	orq    $0x0,(%rsp)
    2b2a:	4c 39 dc             	cmp    %r11,%rsp
    2b2d:	75 ef                	jne    2b1e <submitr+0x16>
    2b2f:	48 83 ec 68          	sub    $0x68,%rsp
    2b33:	49 89 fc             	mov    %rdi,%r12
    2b36:	89 74 24 14          	mov    %esi,0x14(%rsp)
    2b3a:	49 89 d6             	mov    %rdx,%r14
    2b3d:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
    2b42:	4c 89 44 24 18       	mov    %r8,0x18(%rsp)
    2b47:	4d 89 cd             	mov    %r9,%r13
    2b4a:	48 8b ac 24 a0 a0 00 	mov    0xa0a0(%rsp),%rbp
    2b51:	00 
    2b52:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2b59:	00 00 
    2b5b:	48 89 84 24 58 a0 00 	mov    %rax,0xa058(%rsp)
    2b62:	00 
    2b63:	31 c0                	xor    %eax,%eax
    2b65:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%rsp)
    2b6c:	00 
    2b6d:	ba 00 00 00 00       	mov    $0x0,%edx
    2b72:	be 01 00 00 00       	mov    $0x1,%esi
    2b77:	bf 02 00 00 00       	mov    $0x2,%edi
    2b7c:	e8 cf e8 ff ff       	callq  1450 <socket@plt>
    2b81:	85 c0                	test   %eax,%eax
    2b83:	0f 88 a0 02 00 00    	js     2e29 <submitr+0x321>
    2b89:	89 c3                	mov    %eax,%ebx
    2b8b:	4c 89 e7             	mov    %r12,%rdi
    2b8e:	e8 9d e7 ff ff       	callq  1330 <gethostbyname@plt>
    2b93:	48 85 c0             	test   %rax,%rax
    2b96:	0f 84 d9 02 00 00    	je     2e75 <submitr+0x36d>
    2b9c:	4c 8d 7c 24 30       	lea    0x30(%rsp),%r15
    2ba1:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    2ba8:	00 00 
    2baa:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    2bb1:	00 00 
    2bb3:	66 c7 44 24 30 02 00 	movw   $0x2,0x30(%rsp)
    2bba:	48 63 50 14          	movslq 0x14(%rax),%rdx
    2bbe:	48 8b 40 18          	mov    0x18(%rax),%rax
    2bc2:	48 8b 30             	mov    (%rax),%rsi
    2bc5:	48 8d 7c 24 34       	lea    0x34(%rsp),%rdi
    2bca:	b9 0c 00 00 00       	mov    $0xc,%ecx
    2bcf:	e8 6c e7 ff ff       	callq  1340 <__memmove_chk@plt>
    2bd4:	0f b7 74 24 14       	movzwl 0x14(%rsp),%esi
    2bd9:	66 c1 c6 08          	rol    $0x8,%si
    2bdd:	66 89 74 24 32       	mov    %si,0x32(%rsp)
    2be2:	ba 10 00 00 00       	mov    $0x10,%edx
    2be7:	4c 89 fe             	mov    %r15,%rsi
    2bea:	89 df                	mov    %ebx,%edi
    2bec:	e8 1f e8 ff ff       	callq  1410 <connect@plt>
    2bf1:	85 c0                	test   %eax,%eax
    2bf3:	0f 88 e4 02 00 00    	js     2edd <submitr+0x3d5>
    2bf9:	49 c7 c0 ff ff ff ff 	mov    $0xffffffffffffffff,%r8
    2c00:	b8 00 00 00 00       	mov    $0x0,%eax
    2c05:	4c 89 c1             	mov    %r8,%rcx
    2c08:	4c 89 ef             	mov    %r13,%rdi
    2c0b:	f2 ae                	repnz scas %es:(%rdi),%al
    2c0d:	48 89 ca             	mov    %rcx,%rdx
    2c10:	48 f7 d2             	not    %rdx
    2c13:	4c 89 c1             	mov    %r8,%rcx
    2c16:	4c 89 f7             	mov    %r14,%rdi
    2c19:	f2 ae                	repnz scas %es:(%rdi),%al
    2c1b:	48 f7 d1             	not    %rcx
    2c1e:	48 89 ce             	mov    %rcx,%rsi
    2c21:	4c 89 c1             	mov    %r8,%rcx
    2c24:	48 8b 7c 24 08       	mov    0x8(%rsp),%rdi
    2c29:	f2 ae                	repnz scas %es:(%rdi),%al
    2c2b:	48 f7 d1             	not    %rcx
    2c2e:	48 8d 74 0e fe       	lea    -0x2(%rsi,%rcx,1),%rsi
    2c33:	4c 89 c1             	mov    %r8,%rcx
    2c36:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    2c3b:	f2 ae                	repnz scas %es:(%rdi),%al
    2c3d:	48 89 c8             	mov    %rcx,%rax
    2c40:	48 f7 d0             	not    %rax
    2c43:	48 8d 4c 06 ff       	lea    -0x1(%rsi,%rax,1),%rcx
    2c48:	48 8d 44 52 fd       	lea    -0x3(%rdx,%rdx,2),%rax
    2c4d:	48 8d 84 01 80 00 00 	lea    0x80(%rcx,%rax,1),%rax
    2c54:	00 
    2c55:	48 3d 00 20 00 00    	cmp    $0x2000,%rax
    2c5b:	0f 87 d6 02 00 00    	ja     2f37 <submitr+0x42f>
    2c61:	48 8d b4 24 50 40 00 	lea    0x4050(%rsp),%rsi
    2c68:	00 
    2c69:	b9 00 04 00 00       	mov    $0x400,%ecx
    2c6e:	b8 00 00 00 00       	mov    $0x0,%eax
    2c73:	48 89 f7             	mov    %rsi,%rdi
    2c76:	f3 48 ab             	rep stos %rax,%es:(%rdi)
    2c79:	4c 89 ef             	mov    %r13,%rdi
    2c7c:	e8 77 fd ff ff       	callq  29f8 <urlencode>
    2c81:	85 c0                	test   %eax,%eax
    2c83:	0f 88 21 03 00 00    	js     2faa <submitr+0x4a2>
    2c89:	4c 8d bc 24 50 20 00 	lea    0x2050(%rsp),%r15
    2c90:	00 
    2c91:	41 54                	push   %r12
    2c93:	48 8d 84 24 58 40 00 	lea    0x4058(%rsp),%rax
    2c9a:	00 
    2c9b:	50                   	push   %rax
    2c9c:	4d 89 f1             	mov    %r14,%r9
    2c9f:	4c 8b 44 24 18       	mov    0x18(%rsp),%r8
    2ca4:	48 8d 0d 5d 19 00 00 	lea    0x195d(%rip),%rcx        # 4608 <trans_char+0x38>
    2cab:	ba 00 20 00 00       	mov    $0x2000,%edx
    2cb0:	be 01 00 00 00       	mov    $0x1,%esi
    2cb5:	4c 89 ff             	mov    %r15,%rdi
    2cb8:	b8 00 00 00 00       	mov    $0x0,%eax
    2cbd:	e8 7e e7 ff ff       	callq  1440 <__sprintf_chk@plt>
    2cc2:	48 c7 c1 ff ff ff ff 	mov    $0xffffffffffffffff,%rcx
    2cc9:	b8 00 00 00 00       	mov    $0x0,%eax
    2cce:	4c 89 ff             	mov    %r15,%rdi
    2cd1:	f2 ae                	repnz scas %es:(%rdi),%al
    2cd3:	48 f7 d1             	not    %rcx
    2cd6:	48 8d 51 ff          	lea    -0x1(%rcx),%rdx
    2cda:	4c 89 fe             	mov    %r15,%rsi
    2cdd:	89 df                	mov    %ebx,%edi
    2cdf:	e8 8e fb ff ff       	callq  2872 <rio_writen>
    2ce4:	48 83 c4 10          	add    $0x10,%rsp
    2ce8:	48 85 c0             	test   %rax,%rax
    2ceb:	0f 88 44 03 00 00    	js     3035 <submitr+0x52d>
    2cf1:	4c 8d 64 24 40       	lea    0x40(%rsp),%r12
    2cf6:	89 de                	mov    %ebx,%esi
    2cf8:	4c 89 e7             	mov    %r12,%rdi
    2cfb:	e8 2a fb ff ff       	callq  282a <rio_readinitb>
    2d00:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d07:	00 
    2d08:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d0d:	4c 89 e7             	mov    %r12,%rdi
    2d10:	e8 42 fc ff ff       	callq  2957 <rio_readlineb>
    2d15:	48 85 c0             	test   %rax,%rax
    2d18:	0f 8e 86 03 00 00    	jle    30a4 <submitr+0x59c>
    2d1e:	48 8d 4c 24 2c       	lea    0x2c(%rsp),%rcx
    2d23:	48 8d 94 24 50 60 00 	lea    0x6050(%rsp),%rdx
    2d2a:	00 
    2d2b:	48 8d bc 24 50 20 00 	lea    0x2050(%rsp),%rdi
    2d32:	00 
    2d33:	4c 8d 84 24 50 80 00 	lea    0x8050(%rsp),%r8
    2d3a:	00 
    2d3b:	48 8d 35 3a 19 00 00 	lea    0x193a(%rip),%rsi        # 467c <trans_char+0xac>
    2d42:	b8 00 00 00 00       	mov    $0x0,%eax
    2d47:	e8 44 e6 ff ff       	callq  1390 <__isoc99_sscanf@plt>
    2d4c:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d53:	00 
    2d54:	b9 03 00 00 00       	mov    $0x3,%ecx
    2d59:	48 8d 3d 33 19 00 00 	lea    0x1933(%rip),%rdi        # 4693 <trans_char+0xc3>
    2d60:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    2d62:	0f 97 c0             	seta   %al
    2d65:	1c 00                	sbb    $0x0,%al
    2d67:	84 c0                	test   %al,%al
    2d69:	0f 84 b3 03 00 00    	je     3122 <submitr+0x61a>
    2d6f:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    2d76:	00 
    2d77:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    2d7c:	ba 00 20 00 00       	mov    $0x2000,%edx
    2d81:	e8 d1 fb ff ff       	callq  2957 <rio_readlineb>
    2d86:	48 85 c0             	test   %rax,%rax
    2d89:	7f c1                	jg     2d4c <submitr+0x244>
    2d8b:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2d92:	3a 20 43 
    2d95:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2d9c:	20 75 6e 
    2d9f:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2da3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2da7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2dae:	74 6f 20 
    2db1:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    2db8:	68 65 61 
    2dbb:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2dbf:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2dc3:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    2dca:	66 72 6f 
    2dcd:	48 ba 6d 20 74 68 65 	movabs $0x657220656874206d,%rdx
    2dd4:	20 72 65 
    2dd7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ddb:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ddf:	48 b8 73 75 6c 74 20 	movabs $0x72657320746c7573,%rax
    2de6:	73 65 72 
    2de9:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2ded:	c7 45 38 76 65 72 00 	movl   $0x726576,0x38(%rbp)
    2df4:	89 df                	mov    %ebx,%edi
    2df6:	e8 05 e5 ff ff       	callq  1300 <close@plt>
    2dfb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e00:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    2e07:	00 
    2e08:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    2e0f:	00 00 
    2e11:	0f 85 7e 04 00 00    	jne    3295 <submitr+0x78d>
    2e17:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    2e1e:	5b                   	pop    %rbx
    2e1f:	5d                   	pop    %rbp
    2e20:	41 5c                	pop    %r12
    2e22:	41 5d                	pop    %r13
    2e24:	41 5e                	pop    %r14
    2e26:	41 5f                	pop    %r15
    2e28:	c3                   	retq   
    2e29:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    2e30:	3a 20 43 
    2e33:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    2e3a:	20 75 6e 
    2e3d:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e41:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e45:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e4c:	74 6f 20 
    2e4f:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    2e56:	65 20 73 
    2e59:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2e5d:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2e61:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    2e68:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    2e6e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2e73:	eb 8b                	jmp    2e00 <submitr+0x2f8>
    2e75:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    2e7c:	3a 20 44 
    2e7f:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    2e86:	20 75 6e 
    2e89:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2e8d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2e91:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    2e98:	74 6f 20 
    2e9b:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    2ea2:	76 65 20 
    2ea5:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2ea9:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2ead:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    2eb4:	72 20 61 
    2eb7:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ebb:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    2ec2:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    2ec8:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    2ecc:	89 df                	mov    %ebx,%edi
    2ece:	e8 2d e4 ff ff       	callq  1300 <close@plt>
    2ed3:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2ed8:	e9 23 ff ff ff       	jmpq   2e00 <submitr+0x2f8>
    2edd:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    2ee4:	3a 20 55 
    2ee7:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    2eee:	20 74 6f 
    2ef1:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2ef5:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2ef9:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    2f00:	65 63 74 
    2f03:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    2f0a:	68 65 20 
    2f0d:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f11:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f15:	c7 45 20 73 65 72 76 	movl   $0x76726573,0x20(%rbp)
    2f1c:	66 c7 45 24 65 72    	movw   $0x7265,0x24(%rbp)
    2f22:	c6 45 26 00          	movb   $0x0,0x26(%rbp)
    2f26:	89 df                	mov    %ebx,%edi
    2f28:	e8 d3 e3 ff ff       	callq  1300 <close@plt>
    2f2d:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2f32:	e9 c9 fe ff ff       	jmpq   2e00 <submitr+0x2f8>
    2f37:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2f3e:	3a 20 52 
    2f41:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2f48:	20 73 74 
    2f4b:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2f4f:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2f53:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    2f5a:	74 6f 6f 
    2f5d:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    2f64:	65 2e 20 
    2f67:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2f6b:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2f6f:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    2f76:	61 73 65 
    2f79:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    2f80:	49 54 52 
    2f83:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2f87:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2f8b:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    2f92:	55 46 00 
    2f95:	48 89 45 30          	mov    %rax,0x30(%rbp)
    2f99:	89 df                	mov    %ebx,%edi
    2f9b:	e8 60 e3 ff ff       	callq  1300 <close@plt>
    2fa0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    2fa5:	e9 56 fe ff ff       	jmpq   2e00 <submitr+0x2f8>
    2faa:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    2fb1:	3a 20 52 
    2fb4:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    2fbb:	20 73 74 
    2fbe:	48 89 45 00          	mov    %rax,0x0(%rbp)
    2fc2:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    2fc6:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    2fcd:	63 6f 6e 
    2fd0:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    2fd7:	20 61 6e 
    2fda:	48 89 45 10          	mov    %rax,0x10(%rbp)
    2fde:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    2fe2:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    2fe9:	67 61 6c 
    2fec:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    2ff3:	6e 70 72 
    2ff6:	48 89 45 20          	mov    %rax,0x20(%rbp)
    2ffa:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    2ffe:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3005:	6c 65 20 
    3008:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    300f:	63 74 65 
    3012:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3016:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    301a:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    3020:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3024:	89 df                	mov    %ebx,%edi
    3026:	e8 d5 e2 ff ff       	callq  1300 <close@plt>
    302b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3030:	e9 cb fd ff ff       	jmpq   2e00 <submitr+0x2f8>
    3035:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    303c:	3a 20 43 
    303f:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3046:	20 75 6e 
    3049:	48 89 45 00          	mov    %rax,0x0(%rbp)
    304d:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3051:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3058:	74 6f 20 
    305b:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3062:	20 74 6f 
    3065:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3069:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    306d:	48 b8 20 74 68 65 20 	movabs $0x7365722065687420,%rax
    3074:	72 65 73 
    3077:	48 ba 75 6c 74 20 73 	movabs $0x7672657320746c75,%rdx
    307e:	65 72 76 
    3081:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3085:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3089:	66 c7 45 30 65 72    	movw   $0x7265,0x30(%rbp)
    308f:	c6 45 32 00          	movb   $0x0,0x32(%rbp)
    3093:	89 df                	mov    %ebx,%edi
    3095:	e8 66 e2 ff ff       	callq  1300 <close@plt>
    309a:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    309f:	e9 5c fd ff ff       	jmpq   2e00 <submitr+0x2f8>
    30a4:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    30ab:	3a 20 43 
    30ae:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    30b5:	20 75 6e 
    30b8:	48 89 45 00          	mov    %rax,0x0(%rbp)
    30bc:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    30c0:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    30c7:	74 6f 20 
    30ca:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    30d1:	66 69 72 
    30d4:	48 89 45 10          	mov    %rax,0x10(%rbp)
    30d8:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    30dc:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    30e3:	61 64 65 
    30e6:	48 ba 72 20 66 72 6f 	movabs $0x72206d6f72662072,%rdx
    30ed:	6d 20 72 
    30f0:	48 89 45 20          	mov    %rax,0x20(%rbp)
    30f4:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    30f8:	48 b8 65 73 75 6c 74 	movabs $0x657320746c757365,%rax
    30ff:	20 73 65 
    3102:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3106:	c7 45 38 72 76 65 72 	movl   $0x72657672,0x38(%rbp)
    310d:	c6 45 3c 00          	movb   $0x0,0x3c(%rbp)
    3111:	89 df                	mov    %ebx,%edi
    3113:	e8 e8 e1 ff ff       	callq  1300 <close@plt>
    3118:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    311d:	e9 de fc ff ff       	jmpq   2e00 <submitr+0x2f8>
    3122:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3129:	00 
    312a:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    312f:	ba 00 20 00 00       	mov    $0x2000,%edx
    3134:	e8 1e f8 ff ff       	callq  2957 <rio_readlineb>
    3139:	48 85 c0             	test   %rax,%rax
    313c:	0f 8e 96 00 00 00    	jle    31d8 <submitr+0x6d0>
    3142:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3147:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    314e:	0f 85 08 01 00 00    	jne    325c <submitr+0x754>
    3154:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    315b:	00 
    315c:	48 89 ef             	mov    %rbp,%rdi
    315f:	e8 2c e1 ff ff       	callq  1290 <strcpy@plt>
    3164:	89 df                	mov    %ebx,%edi
    3166:	e8 95 e1 ff ff       	callq  1300 <close@plt>
    316b:	b9 04 00 00 00       	mov    $0x4,%ecx
    3170:	48 8d 3d 16 15 00 00 	lea    0x1516(%rip),%rdi        # 468d <trans_char+0xbd>
    3177:	48 89 ee             	mov    %rbp,%rsi
    317a:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    317c:	0f 97 c0             	seta   %al
    317f:	1c 00                	sbb    $0x0,%al
    3181:	0f be c0             	movsbl %al,%eax
    3184:	85 c0                	test   %eax,%eax
    3186:	0f 84 74 fc ff ff    	je     2e00 <submitr+0x2f8>
    318c:	b9 05 00 00 00       	mov    $0x5,%ecx
    3191:	48 8d 3d f9 14 00 00 	lea    0x14f9(%rip),%rdi        # 4691 <trans_char+0xc1>
    3198:	48 89 ee             	mov    %rbp,%rsi
    319b:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    319d:	0f 97 c0             	seta   %al
    31a0:	1c 00                	sbb    $0x0,%al
    31a2:	0f be c0             	movsbl %al,%eax
    31a5:	85 c0                	test   %eax,%eax
    31a7:	0f 84 53 fc ff ff    	je     2e00 <submitr+0x2f8>
    31ad:	b9 03 00 00 00       	mov    $0x3,%ecx
    31b2:	48 8d 3d dd 14 00 00 	lea    0x14dd(%rip),%rdi        # 4696 <trans_char+0xc6>
    31b9:	48 89 ee             	mov    %rbp,%rsi
    31bc:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    31be:	0f 97 c0             	seta   %al
    31c1:	1c 00                	sbb    $0x0,%al
    31c3:	0f be c0             	movsbl %al,%eax
    31c6:	85 c0                	test   %eax,%eax
    31c8:	0f 84 32 fc ff ff    	je     2e00 <submitr+0x2f8>
    31ce:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    31d3:	e9 28 fc ff ff       	jmpq   2e00 <submitr+0x2f8>
    31d8:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    31df:	3a 20 43 
    31e2:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    31e9:	20 75 6e 
    31ec:	48 89 45 00          	mov    %rax,0x0(%rbp)
    31f0:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    31f4:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    31fb:	74 6f 20 
    31fe:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3205:	73 74 61 
    3208:	48 89 45 10          	mov    %rax,0x10(%rbp)
    320c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3210:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3217:	65 73 73 
    321a:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3221:	72 6f 6d 
    3224:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3228:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    322c:	48 b8 20 72 65 73 75 	movabs $0x20746c7573657220,%rax
    3233:	6c 74 20 
    3236:	48 89 45 30          	mov    %rax,0x30(%rbp)
    323a:	c7 45 38 73 65 72 76 	movl   $0x76726573,0x38(%rbp)
    3241:	66 c7 45 3c 65 72    	movw   $0x7265,0x3c(%rbp)
    3247:	c6 45 3e 00          	movb   $0x0,0x3e(%rbp)
    324b:	89 df                	mov    %ebx,%edi
    324d:	e8 ae e0 ff ff       	callq  1300 <close@plt>
    3252:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3257:	e9 a4 fb ff ff       	jmpq   2e00 <submitr+0x2f8>
    325c:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3263:	00 
    3264:	48 8d 0d dd 13 00 00 	lea    0x13dd(%rip),%rcx        # 4648 <trans_char+0x78>
    326b:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3272:	be 01 00 00 00       	mov    $0x1,%esi
    3277:	48 89 ef             	mov    %rbp,%rdi
    327a:	b8 00 00 00 00       	mov    $0x0,%eax
    327f:	e8 bc e1 ff ff       	callq  1440 <__sprintf_chk@plt>
    3284:	89 df                	mov    %ebx,%edi
    3286:	e8 75 e0 ff ff       	callq  1300 <close@plt>
    328b:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3290:	e9 6b fb ff ff       	jmpq   2e00 <submitr+0x2f8>
    3295:	e8 26 e0 ff ff       	callq  12c0 <__stack_chk_fail@plt>

000000000000329a <init_timeout>:
    329a:	f3 0f 1e fa          	endbr64 
    329e:	85 ff                	test   %edi,%edi
    32a0:	74 26                	je     32c8 <init_timeout+0x2e>
    32a2:	53                   	push   %rbx
    32a3:	89 fb                	mov    %edi,%ebx
    32a5:	78 1a                	js     32c1 <init_timeout+0x27>
    32a7:	48 8d 35 8e f5 ff ff 	lea    -0xa72(%rip),%rsi        # 283c <sigalrm_handler>
    32ae:	bf 0e 00 00 00       	mov    $0xe,%edi
    32b3:	e8 68 e0 ff ff       	callq  1320 <signal@plt>
    32b8:	89 df                	mov    %ebx,%edi
    32ba:	e8 31 e0 ff ff       	callq  12f0 <alarm@plt>
    32bf:	5b                   	pop    %rbx
    32c0:	c3                   	retq   
    32c1:	bb 00 00 00 00       	mov    $0x0,%ebx
    32c6:	eb df                	jmp    32a7 <init_timeout+0xd>
    32c8:	c3                   	retq   

00000000000032c9 <init_driver>:
    32c9:	f3 0f 1e fa          	endbr64 
    32cd:	41 54                	push   %r12
    32cf:	55                   	push   %rbp
    32d0:	53                   	push   %rbx
    32d1:	48 83 ec 20          	sub    $0x20,%rsp
