
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    3357:	eb d5                	jmp    332e <driver_post+0x23>
    3359:	48 83 ec 08          	sub    $0x8,%rsp
    335d:	41 51                	push   %r9
    335f:	49 89 c9             	mov    %rcx,%r9
    3362:	49 89 d0             	mov    %rdx,%r8
    3365:	48 89 f9             	mov    %rdi,%rcx
    3368:	48 89 f2             	mov    %rsi,%rdx
    336b:	be 9a 3c 00 00       	mov    $0x3c9a,%esi
    3370:	48 8d 3d 22 13 00 00 	lea    0x1322(%rip),%rdi        # 4699 <trans_char+0xc9>
    3377:	e8 be f5 ff ff       	callq  293a <submitr>
    337c:	48 83 c4 10          	add    $0x10,%rsp
    3380:	eb ac                	jmp    332e <driver_post+0x23>

0000000000003382 <check>:
    3382:	f3 0f 1e fa          	endbr64 
    3386:	89 f8                	mov    %edi,%eax
    3388:	c1 e8 1c             	shr    $0x1c,%eax
    338b:	74 1d                	je     33aa <check+0x28>
    338d:	b9 00 00 00 00       	mov    $0x0,%ecx
    3392:	83 f9 1f             	cmp    $0x1f,%ecx
    3395:	7f 0d                	jg     33a4 <check+0x22>
    3397:	89 f8                	mov    %edi,%eax
    3399:	d3 e8                	shr    %cl,%eax
    339b:	3c 0a                	cmp    $0xa,%al
    339d:	74 11                	je     33b0 <check+0x2e>
    339f:	83 c1 08             	add    $0x8,%ecx
    33a2:	eb ee                	jmp    3392 <check+0x10>
    33a4:	b8 01 00 00 00       	mov    $0x1,%eax
    33a9:	c3                   	retq   
    33aa:	b8 00 00 00 00       	mov    $0x0,%eax
    33af:	c3                   	retq   
    33b0:	b8 00 00 00 00       	mov    $0x0,%eax
    33b5:	c3                   	retq   

00000000000033b6 <gencookie>:
    33b6:	f3 0f 1e fa          	endbr64 
    33ba:	53                   	push   %rbx
    33bb:	83 c7 01             	add    $0x1,%edi
    33be:	e8 ad de ff ff       	callq  1270 <srandom@plt>
    33c3:	e8 b8 df ff ff       	callq  1380 <random@plt>
    33c8:	48 89 c7             	mov    %rax,%rdi
    33cb:	89 c3                	mov    %eax,%ebx
    33cd:	e8 b0 ff ff ff       	callq  3382 <check>
    33d2:	85 c0                	test   %eax,%eax
    33d4:	74 ed                	je     33c3 <gencookie+0xd>
    33d6:	89 d8                	mov    %ebx,%eax
    33d8:	5b                   	pop    %rbx
    33d9:	c3                   	retq   
    33da:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)

00000000000033e0 <__libc_csu_init>:
    33e0:	f3 0f 1e fa          	endbr64 
    33e4:	41 57                	push   %r15
    33e6:	4c 8d 3d cb 38 00 00 	lea    0x38cb(%rip),%r15        # 6cb8 <__frame_dummy_init_array_entry>
    33ed:	41 56                	push   %r14
    33ef:	49 89 d6             	mov    %rdx,%r14
    33f2:	41 55                	push   %r13
    33f4:	49 89 f5             	mov    %rsi,%r13
    33f7:	41 54                	push   %r12
    33f9:	41 89 fc             	mov    %edi,%r12d
    33fc:	55                   	push   %rbp
    33fd:	48 8d 2d bc 38 00 00 	lea    0x38bc(%rip),%rbp        # 6cc0 <__do_global_dtors_aux_fini_array_entry>
    3404:	53                   	push   %rbx
    3405:	4c 29 fd             	sub    %r15,%rbp
    3408:	48 83 ec 08          	sub    $0x8,%rsp
    340c:	e8 ef db ff ff       	callq  1000 <_init>
    3411:	48 c1 fd 03          	sar    $0x3,%rbp
    3415:	74 1f                	je     3436 <__libc_csu_init+0x56>
    3417:	31 db                	xor    %ebx,%ebx
    3419:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    3420:	4c 89 f2             	mov    %r14,%rdx
    3423:	4c 89 ee             	mov    %r13,%rsi
    3426:	44 89 e7             	mov    %r12d,%edi
    3429:	41 ff 14 df          	callq  *(%r15,%rbx,8)
    342d:	48 83 c3 01          	add    $0x1,%rbx
    3431:	48 39 dd             	cmp    %rbx,%rbp
    3434:	75 ea                	jne    3420 <__libc_csu_init+0x40>
    3436:	48 83 c4 08          	add    $0x8,%rsp
    343a:	5b                   	pop    %rbx
    343b:	5d                   	pop    %rbp
    343c:	41 5c                	pop    %r12
    343e:	41 5d                	pop    %r13
    3440:	41 5e                	pop    %r14
    3442:	41 5f                	pop    %r15
    3444:	c3                   	retq   
    3445:	66 66 2e 0f 1f 84 00 	data16 nopw %cs:0x0(%rax,%rax,1)
    344c:	00 00 00 00 

0000000000003450 <__libc_csu_fini>:
    3450:	f3 0f 1e fa          	endbr64 
    3454:	c3                   	retq   

Disassembly of section .fini:

0000000000003458 <_fini>:
    3458:	f3 0f 1e fa          	endbr64 
    345c:	48 83 ec 08          	sub    $0x8,%rsp
    3460:	48 83 c4 08          	add    $0x8,%rsp
    3464:	c3                   	retq   
